+ git pull origin main
From https://github.com/almahmoud/gha-build
 * branch              main       -> FETCH_HEAD
   c2fe5945..2b96ad9e  main       -> origin/main
 packages.json                                      |   64 +-
 55 files changed, 6464 insertions(+), 66 deletions(-)
 create mode 100644 logs/run_ids/rstudio-binaries/BSgenome
 create mode 100644 logs/run_ids/rstudio-binaries/TreeSummarizedExperiment
 create mode 100644 logs/run_ids/rstudio-binaries/amplican
 create mode 100644 logs/run_ids/rstudio-binaries/arm
 create mode 100644 logs/run_ids/rstudio-binaries/basecallQC
 create mode 100644 logs/run_ids/rstudio-binaries/batchelor
 create mode 100644 logs/run_ids/rstudio-binaries/blme
 create mode 100644 logs/run_ids/rstudio-binaries/chipseq
 create mode 100644 logs/sizes/rstudio-binaries/binaries/MetID
 create mode 100644 logs/sizes/rstudio-binaries/binaries/MetaboAnnotation
 create mode 100644 logs/sizes/rstudio-binaries/binaries/MsExperiment
 create mode 100644 logs/sizes/rstudio-binaries/binaries/NanoStringQCPro
 create mode 100644 logs/sizes/rstudio-binaries/binaries/iSEEhex
 create mode 100644 logs/sizes/rstudio-binaries/binaries/mirIntegrator
 create mode 100644 logs/sizes/rstudio-binaries/binaries/mslp
 create mode 100644 logs/sizes/rstudio-binaries/binaries/oppti
 create mode 100644 logs/sizes/rstudio-binaries/binaries/panelcn.mops
 create mode 100644 logs/sizes/rstudio-binaries/binaries/pathview
 create mode 100644 logs/sizes/rstudio-binaries/binaries/questionr
 create mode 100644 logs/sizes/rstudio-binaries/libraries/MetID
 create mode 100644 logs/sizes/rstudio-binaries/libraries/MetaboAnnotation
 create mode 100644 logs/sizes/rstudio-binaries/libraries/MsExperiment
 create mode 100644 logs/sizes/rstudio-binaries/libraries/NanoStringQCPro
 create mode 100644 logs/sizes/rstudio-binaries/libraries/iSEEhex
 create mode 100644 logs/sizes/rstudio-binaries/libraries/mirIntegrator
 create mode 100644 logs/sizes/rstudio-binaries/libraries/mslp
 create mode 100644 logs/sizes/rstudio-binaries/libraries/oppti
 create mode 100644 logs/sizes/rstudio-binaries/libraries/panelcn.mops
 create mode 100644 logs/sizes/rstudio-binaries/libraries/pathview
 create mode 100644 logs/sizes/rstudio-binaries/libraries/questionr
 create mode 100644 logs/times/rstudio-binary/MetID
 create mode 100644 logs/times/rstudio-binary/MetaboAnnotation
 create mode 100644 logs/times/rstudio-binary/MsExperiment
 create mode 100644 logs/times/rstudio-binary/NanoStringQCPro
 create mode 100644 logs/times/rstudio-binary/iSEEhex
 create mode 100644 logs/times/rstudio-binary/mirIntegrator
 create mode 100644 logs/times/rstudio-binary/mslp
 create mode 100644 logs/times/rstudio-binary/oppti
 create mode 100644 logs/times/rstudio-binary/panelcn.mops
 create mode 100644 logs/times/rstudio-binary/pathview
 create mode 100644 logs/times/rstudio-binary/questionr
+ export LIBRARY=/__w/gha-build/gha-build/built/
+ LIBRARY=/__w/gha-build/gha-build/built/
+ export PKG=chipenrich.data
+ PKG=chipenrich.data
+ export runstart=2022-12-21-14-37
+ runstart=2022-12-21-14-37
+ mkdir -p /__w/gha-build/gha-build/built/
+ mkdir -p /tmp/tars/
+ sed -n '/^    "chipenrich.data"/,/^    "/p' directdeps.json
+ awk '-F"' '{print $2}'
+ grep '^        "'
+ export -f process_dep
+ '[' -s /tmp/deps ']'
+ process_deps
+ cat /tmp/deps
+ xargs -i bash -c 'process_dep {}'
Dependency AnnotationDbi is already found.
Dependency readr is already found.
Dependency rtracklayer is already found.
+ Rscript -e 'Sys.setenv(BIOCONDUCTOR_USE_CONTAINER_REPOSITORY=FALSE); p <- .libPaths(); p <- c('\''/__w/gha-build/gha-build/built/'\'', p); .libPaths(p); if(BiocManager::install('\''chipenrich.data'\'', INSTALL_opts = '\''--build'\'', update = TRUE, quiet = FALSE, force = TRUE, keep_outputs = TRUE) %in% rownames(installed.packages())) q(status = 0) else q(status = 1)'
+ mv chipenrich.data_2.22.0_R_x86_64-pc-linux-gnu.tar.gz /tmp/tars/
+ echo '\n\nBinary Build log:\n'
\n\nBinary Build log:\n
+ cat /tmp/chipenrich.data
'getOption("repos")' replaces Bioconductor standard repositories, see
'?repositories' for details

replacement repositories:
    CRAN: https://packagemanager.rstudio.com/cran/__linux__/jammy/latest

Bioconductor version 3.16 (BiocManager 1.30.19), R 4.2.2 (2022-10-31)
Installing package(s) 'chipenrich.data'
trying URL 'https://bioconductor.org/packages/3.16/data/experiment/src/contrib/chipenrich.data_2.22.0.tar.gz'
Content type 'application/x-gzip' length 110737741 bytes (105.6 MB)
==================================================
downloaded 105.6 MB

* installing *source* package ‘chipenrich.data’ ...
** using staged installation
** R
** data
*** moving datasets to lazyload DB
Warning: objects ‘gene.enh.desc’, ‘gene.enh.desc’ are created by more than one data call
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* creating tarball
packaged installation of ‘chipenrich.data’ as ‘chipenrich.data_2.22.0_R_x86_64-pc-linux-gnu.tar.gz’
* DONE (chipenrich.data)

The downloaded source packages are in
	‘/tmp/Rtmpnl6ODn/downloaded_packages’
Old packages: 'bslib', 'cli', 'digest', 'evaluate', 'gert', 'htmltools',
  'htmlwidgets', 'httpuv', 'jsonlite', 'knitr', 'openssl', 'pkgbuild',
  'pkgdown', 'pkgload', 'purrr', 'rmarkdown', 'roxygen2', 'sass', 'shiny',
  'stringr', 'testthat', 'tinytex', 'vctrs', 'whisker', 'xfun', 'boot',
  'foreign', 'Matrix', 'nlme'

real	2m22.722s
user	2m13.427s
sys	0m4.033s
